127.0.0.1, 2018-04-12 22:56:15, GET, /start/static/css/myapp.css, HTTP/1.1, 304, 0.002000
127.0.0.1, 2018-04-12 22:56:15, GET, /start/static/css/stupid.css, HTTP/1.1, 304, 0.000000
127.0.0.1, 2018-04-12 22:56:15, GET, /start/static/js/jquery.js, HTTP/1.1, 304, 0.000000
127.0.0.1, 2018-04-12 22:56:15, GET, /start/static/css/calendar.css, HTTP/1.1, 304, 0.001000
127.0.0.1, 2018-04-12 22:56:15, GET, /start/static/js/calendar.js, HTTP/1.1, 304, 0.001000
127.0.0.1, 2018-04-12 22:56:15, GET, /start/static/js/web2py.js, HTTP/1.1, 304, 0.001000
127.0.0.1, 2018-04-12 22:56:15, GET, /start/static/images/chi1.jpg, HTTP/1.1, 304, 0.001000
127.0.0.1, 2018-04-12 22:56:15, GET, /start/static/font-awesome-4.6.3/fonts/fontawesome-webfont.woff2, HTTP/1.1, 304, 0.001000
127.0.0.1, 2018-04-12 22:56:15, GET, /start/static/js/marked.min.js, HTTP/1.1, 304, 0.002000
127.0.0.1, 2018-04-12 22:56:15, GET, /start/static/js/vue.min.js, HTTP/1.1, 304, 0.000000
127.0.0.1, 2018-04-12 22:56:16, GET, /start/cats/onechi, HTTP/1.1, 200, 0.045000
127.0.0.1, 2018-04-12 22:56:16, GET, /start/static/css/stupid.css, HTTP/1.1, 304, 0.001000
127.0.0.1, 2018-04-12 22:56:16, GET, /start/static/css/custom.css, HTTP/1.1, 304, 0.001000
127.0.0.1, 2018-04-12 22:56:16, GET, /start/static/css/calendar.css, HTTP/1.1, 304, 0.001000
127.0.0.1, 2018-04-12 22:56:16, GET, /start/static/css/web2py.css, HTTP/1.1, 304, 0.002000
127.0.0.1, 2018-04-12 22:56:16, GET, /start/static/font-awesome-4.6.3/css/font-awesome.min.css, HTTP/1.1, 304, 0.001000
127.0.0.1, 2018-04-12 22:56:16, GET, /start/static/css/myapp.css, HTTP/1.1, 304, 0.000000
127.0.0.1, 2018-04-12 22:56:16, GET, /start/static/js/jquery.js, HTTP/1.1, 304, 0.001000
127.0.0.1, 2018-04-12 22:56:16, GET, /start/static/js/calendar.js, HTTP/1.1, 304, 0.002000
127.0.0.1, 2018-04-12 22:56:16, GET, /start/static/js/web2py.js, HTTP/1.1, 304, 0.001000
127.0.0.1, 2018-04-12 22:56:16, GET, /start/static/images/chi1.jpg, HTTP/1.1, 304, 0.000000
127.0.0.1, 2018-04-12 22:56:16, GET, /start/static/js/marked.min.js, HTTP/1.1, 304, 0.001000
127.0.0.1, 2018-04-12 22:56:16, GET, /start/static/font-awesome-4.6.3/fonts/fontawesome-webfont.woff2, HTTP/1.1, 304, 0.001000
127.0.0.1, 2018-04-12 22:56:16, GET, /start/static/js/vue.min.js, HTTP/1.1, 304, 0.001000
127.0.0.1, 2018-04-12 22:56:17, GET, /start/cats/onechi, HTTP/1.1, 200, 0.046000
127.0.0.1, 2018-04-12 22:56:17, GET, /start/static/css/stupid.css, HTTP/1.1, 304, 0.000000
127.0.0.1, 2018-04-12 22:56:17, GET, /start/static/css/web2py.css, HTTP/1.1, 304, 0.001000
127.0.0.1, 2018-04-12 22:56:17, GET, /start/static/css/calendar.css, HTTP/1.1, 304, 0.001000
127.0.0.1, 2018-04-12 22:56:17, GET, /start/static/css/myapp.css, HTTP/1.1, 304, 0.001000
127.0.0.1, 2018-04-12 22:56:17, GET, /start/static/font-awesome-4.6.3/css/font-awesome.min.css, HTTP/1.1, 304, 0.001000
127.0.0.1, 2018-04-12 22:56:17, GET, /start/static/js/jquery.js, HTTP/1.1, 304, 0.001000
127.0.0.1, 2018-04-12 22:56:17, GET, /start/static/css/calendar.css, HTTP/1.1, 304, 0.001000
127.0.0.1, 2018-04-12 22:56:17, GET, /start/static/js/calendar.js, HTTP/1.1, 304, 0.001000
127.0.0.1, 2018-04-12 22:56:17, GET, /start/static/js/web2py.js, HTTP/1.1, 304, 0.001000
127.0.0.1, 2018-04-12 22:56:17, GET, /start/static/font-awesome-4.6.3/fonts/fontawesome-webfont.woff2, HTTP/1.1, 304, 0.002000
127.0.0.1, 2018-04-12 22:56:17, GET, /start/static/js/marked.min.js, HTTP/1.1, 304, 0.003000
127.0.0.1, 2018-04-12 22:56:17, GET, /start/static/images/chi1.jpg, HTTP/1.1, 304, 0.006000
127.0.0.1, 2018-04-12 22:56:17, GET, /start/static/js/vue.min.js, HTTP/1.1, 304, 0.003000
127.0.0.1, 2018-04-12 23:34:26, GET, /, HTTP/1.1, 303, 0.001000
